"SELECTIF REGIONAL - Picquigny - 2002-12-01","Course 1","2002-12-01","Régional","185"
"Athlète","Catégorie","Score","Valeur","Points course","Finale A/B"
"Loic Bourgeois","C1H","195.90","221","246",""
"Xavier Gensse","C1H","200.20","317","274",""
"Trpovski Nenad","C1H","201.52","527","282",""
"Collin Ludovic","C1H","203.20","232","292",""
"Goubrievsky Sebastien","C1H","205.50","380","307",""
"Douville Paul","C1H","207.12","372","317",""
"Boehler Jean","C1H","209.63","389","333",""
"Guillonet Jerome","C1H","210.62","330","339",""
"Olivier Gesbert","C1H","210.63","312","339",""
"Perruchet Fabien","C1H","210.96","381","341",""
"Marceau Gregory","C1H","211.64","316","345",""
"Allemandou Fabien","C1H","213.21","464","356",""
"Perrin Alexandre","C1H","214.78","365","366",""
"Fatras Guillaume","C1H","215.16","300","368",""
"Pierre Berthelot Kleck","C1H","218.69","458","390",""
"Monvoisin Benoit","C1H","219.80","421","397",""
"Poiret Enguerrand","C1H","225.38","361","432",""
"Antoine Harlaut","C1H","227.06","-","443",""
"De Berchen Sebastien","C1H","230.57","-","465",""
"Loic Bourgeois","C1H","230.76","221","467",""
"Pierrick Maujean","C1H","234.63","1013","491",""
"Mateos Ruiz Bastien","C1H","235.66","555","497",""
"Heilles Fabien","C1H","237.14","453","507",""
"Jean Marc Fossier","C1H","239.50","-","522",""
"Guillonet Pierre","C1H","242.91","446","543",""
"Garreau Guillaume","C1H","244.09","1340","551",""
"Geoffroy Schwentzel","C1H","244.86","-","556",""
"Pierin Patrice","C1H","245.76","-","561",""
"Florent Barre","C1H","257.97","-","638",""
"Jolivet Pierre","C1H","261.20","946","659",""
"Debart Benjamin","C1H","266.51","-","692",""
"Boisdanghien Clement","C1H","273.81","-","738",""
"Pascal Sannier","C1H","275.24","-","748",""
"Gilles Lionel","C1H","283.84","-","802",""
"Sagnier Stephane","C1H","299.08","-","898",""
"Bernard Cerney","C1H","321.44","-","1039",""
"Georges Arthur- Bourgeois Loic","C2H","227.39","-","380",""
"Douville Paul- Poiret Enguerrand","C2H","229.61","404","393",""
"Quentin Bove-Romain Di Majo","C2H","254.39","-","542",""
"Allemandou Fabien- Darcillon Bastien","C2H","259.09","-","571",""
"Mateos Ruiz Bastien- Bigeon Thibault","C2H","262.45","-","591",""
"Guillonet Jerome- Guillonet Pierre","C2H","272.98","-","655",""
"Piermay Mathieu- Tachet Xavier","C2H","278.15","-","686",""
"Sarazin Emmanuel- Vieillard Alexis","C2H","294.48","-","784",""
"Gosset Willy- Boulanger Stephane","C2H","297.81","-","805",""
"Philippe Vermersch-Bernard Cerney","C2H","364.86","-","1209",""
"Barre Florent- Wable Francois","C2H","473.65","-","1864",""
"Gensse Xavier- Berndt Virginie","C2M","315.08","-","909",""
"Bove Romain- Gricourt Pauline","C2M","363.45","-","1200",""
"Celine Denizon","K1D","223.11","287","355",""
"Caroline Loir","K1D","223.70","-","358",""
"Claire Jacquet","K1D","227.37","302","380",""
"Caroline Bourry","K1D","228.06","338","384",""
"Besch Eulalie","K1D","229.49","321","392",""
"Harmony Thery","K1D","231.90","260","407",""
"Paoletti Camille","K1D","235.42","323","428",""
"Marie Ringeisen","K1D","241.11","327","463",""
"Sylvaine Louis","K1D","241.49","-","465",""
"Defoix Angelique","K1D","248.50","490","507",""
"L'orphelin Lucille","K1D","251.21","-","523",""
"Dubus Aurelie","K1D","258.65","560","568",""
"Celia Jodar","K1D","265.39","598","609",""
"De Berchen Emilie","K1D","271.04","738","643",""
"Pauline Pillion","K1D","281.34","-","705",""
"Heckmann Steffi","K1D","286.40","806","735",""
"Dardanne Sophie","K1D","291.69","1547","767",""
"Dos Santos Eva","K1D","303.65","-","839",""
"Cloe Hun","K1D","313.74","-","901",""
"Castelli Melissa","K1D","316.27","-","916",""
"Rodot Delphine","K1D","323.01","-","956",""
"Lobreau Marie","K1D","324.98","-","968",""
"Clementine Vuillermot-panthou","K1D","329.46","1251","996",""
"Cheviyer Sophie","K1D","337.63","-","1045",""
"Kehr Eugenie","K1D","364.00","-","1204",""
"Berndt Virginie","K1D","376.69","-","1279",""
"Di Lauro Maxime","K1H","182.38","186","219",""
"Menager Vincent","K1H","182.82","176","222",""
"Xavier Jourdain","K1H","183.43","141","226",""
"Philippe Daumont","K1H","184.53","203","233",""
"Ciaran Heurteau","K1H","185.71","230","240",""
"Romain Bove","K1H","186.19","201","243",""
"Coiffe Florion","K1H","187.46","213","253",""
"Ragot Laurent","K1H","187.64","145","254",""
"Franck Dessaint","K1H","189.13","238","264",""
"Florian Perenchio","K1H","189.46","287","266",""
"Di Lauro Alexandre","K1H","190.74","-","274",""
"De Berchen Sebastien","K1H","191.20","224","277",""
"Moratelli Loic","K1H","191.65","284","280",""
"Gall Philippe","K1H","192.42","234","285",""
"Christophe Gosselin","K1H","192.88","218","288",""
"Yves Debailleul","K1H","193.38","261","291",""
"Vincent Reiter","K1H","194.43","233","298",""
"Sarazin Emmanuel","K1H","194.60","217","299",""
"Dalla-Zuana Christophe","K1H","194.77","218","300",""
"Sebastien Racault","K1H","196.11","225","310",""
"Cedric Mace","K1H","196.12","208","310",""
"Jeansebastien Simonklein","K1H","196.47","368","312",""
"Quentin Bove","K1H","196.77","346","314",""
"Kudla Romain","K1H","197.82","295","321",""
"Florian Gosselin","K1H","197.85","236","321",""
"Laroque Jeanchristophe","K1H","198.35","274","324",""
"Julien Darees","K1H","198.36","252","324",""
"Perrin Alexandre","K1H","199.10","-","329",""
"Olivier Urbain","K1H","200.44","272","338",""
"Mathieu Bandelier","K1H","200.73","-","340",""
"Arthur Georges","K1H","201.40","295","344",""
"Oswald Besch","K1H","202.96","322","355",""
"Aurel Sebastien","K1H","204.59","336","366",""
"Malderez Sebastien","K1H","207.47","409","385",""
"Debruyere Benjamin","K1H","207.63","366","386",""
"Soete Arnaud","K1H","213.54","226","425",""
"Bastien Darcillon","K1H","214.96","407","434",""
"Savart Matthieu","K1H","216.21","421","442",""
"Lacour Jerome","K1H","220.01","305","468",""
"Viratelle Vincent","K1H","220.55","427","472",""
"William Boutet","K1H","221.12","-","475",""
"Julien Daumont","K1H","221.17","392","476",""
"Boulanger Stephane","K1H","221.27","-","476",""
"Ronan Lucas","K1H","221.84","391","480",""
"Pierre Baux","K1H","222.88","-","487",""
"Stephane Sagnier","K1H","224.23","393","496",""
"Collinet Matthieu","K1H","224.80","489","500",""
"Ringeisen Gautier","K1H","224.92","-","501",""
"Quiriconi Sebastien","K1H","225.77","-","507",""
"Vieillard Alexis","K1H","226.79","360","513",""
"Alliaume Antoine","K1H","227.81","483","520",""
"Drosseau Simon","K1H","228.56","497","525",""
"Micek Mickael","K1H","228.58","-","525",""
"Benard Fabien","K1H","231.56","543","544",""
"Ladouce Romain","K1H","232.66","671","552",""
"Alban Planchais","K1H","232.91","451","554",""
"Benjamin Defrocourt","K1H","235.53","617","571",""
"Yves Moreno","K1H","235.63","536","572",""
"Jacquot Jean-Eloi","K1H","236.65","-","578",""
"Champagne Stepane","K1H","237.93","-","587",""
"Tellier Emeric","K1H","238.06","-","587",""
"Decaux Louis","K1H","238.11","1008","588",""
"Di Majo Romain","K1H","238.67","721","591",""
"Piermay Vincent","K1H","240.13","-","602",""
"Antoine Decambon","K1H","243.77","547","625",""
"Oesterle Olivier","K1H","246.79","-","645",""
"Dominique Odile","K1H","247.41","1056","650",""
"Loic Monbel","K1H","247.84","543","653",""
"Pascal Sannier","K1H","248.32","-","656",""
"Michel Baptiste","K1H","249.44","623","663",""
"Harlaut Antoine","K1H","250.41","-","670",""
"Gosset Willy","K1H","252.46","-","683",""
"Tachet Xavier","K1H","252.96","957","686",""
"Duparcq Romain","K1H","253.11","699","687",""
"Fagnere Anthony","K1H","253.33","-","689",""
"Le Fer Ronan","K1H","255.25","-","702",""
"Casseleux Damien","K1H","257.50","-","717",""
"Peduzzi Thibaud","K1H","257.79","897","719",""
"Bouletier Julien","K1H","258.11","-","721",""
"Bigeon Thibault","K1H","259.04","699","727",""
"Granger Terence","K1H","259.84","824","732",""
"Boisdanghien Clement","K1H","263.20","-","755",""
"Lacaille Maxime","K1H","265.33","-","769",""
"Levasseur Nicolas","K1H","265.80","431","772",""
"Mickael Faure","K1H","266.29","-","775",""
"Barnavon Guillaume","K1H","266.34","1150","775",""
"Richard Carpentier","K1H","269.07","941","793",""
"Ospitalier Vincent","K1H","269.47","613","796",""
"Quinion Jerome","K1H","270.82","-","805",""
"Grinner Fabien","K1H","271.49","-","810",""
"Steglia Sylvain","K1H","272.36","-","815",""
"Coupin Olivier","K1H","273.48","-","822",""
"Sassatelli Nicolas","K1H","273.61","1291","823",""
"Hamel Pierre","K1H","276.91","1245","846",""
"Lepine Sylvain","K1H","278.93","-","859",""
"Yvain Julien","K1H","279.27","-","861",""
"Barnavon Nicolas","K1H","280.82","1432","871",""
"Guillaume Carpentier","K1H","289.84","-","931",""
"Renoux Franck","K1H","297.38","-","981",""
"Wable Francois","K1H","301.52","-","1009",""
"Kientz Tom","K1H","306.14","-","1039",""
"Vermersch Philippe","K1H","316.44","-","1108",""
"Guizelin Maxime","K1H","325.96","-","1170",""
"Nicolas Franck","K1H","326.14","-","1172",""
"Morel Jérome","K1H","330.02","-","1198",""
"Carisey Pierre","K1H","334.16","1578","1225",""
"Tao Thierry","K1H","391.24","-","1603",""
"Taillebrest Quentin","K1H","400.88","-","1667",""
"Gaetan Kieffert","K1H","415.18","-","1762",""
"Mellado Mickael","K1H","477.39","-","2175",""
